info @storybook/react v6.4.9
info 
info => Cleaning outputDir: C:\\Users\\sabri\\AppData\\Local\\Temp\\chromatic--15780-9vng6xY0RdVr
(node:15568) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\sabri\Documents\learnstorybook-design-system\storybook-init-framework-entry.js C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js C:\Users\sabri\Documents\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\sabri\Documents\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 47% building 313/349 modules 36 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 47% building 314/349 modules 35 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 47% building 315/349 modules 34 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 47% building 316/349 modules 33 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 48% building 317/349 modules 32 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 48% building 318/349 modules 31 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 48% building 319/349 modules 30 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 48% building 320/349 modules 29 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 48% building 321/349 modules 28 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 48% building 322/349 modules 27 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 48% building 323/349 modules 26 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 48% building 324/349 modules 25 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 48% building 324/350 modules 26 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\scheduler\index.js
<s> [webpack.Progress] 49% building 325/350 modules 25 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\scheduler\index.js
<s> [webpack.Progress] 49% building 326/350 modules 24 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\scheduler\index.js
<s> [webpack.Progress] 49% building 327/350 modules 23 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\scheduler\index.js
<s> [webpack.Progress] 49% building 327/351 modules 24 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 49% building 328/351 modules 23 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 49% building 329/351 modules 22 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 49% building 330/351 modules 21 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 49% building 331/351 modules 20 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 49% building 332/351 modules 19 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 49% building 333/351 modules 18 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 50% building 334/351 modules 17 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 50% building 334/352 modules 18 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\csf\dist\SBType.js
<s> [webpack.Progress] 50% building 334/353 modules 19 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\internals\object-is-prototype-of.js
<s> [webpack.Progress] 50% building 335/353 modules 18 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\internals\object-is-prototype-of.js
<s> [webpack.Progress] 50% building 336/353 modules 17 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\internals\object-is-prototype-of.js
<s> [webpack.Progress] 50% building 337/353 modules 16 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\internals\object-is-prototype-of.js
<s> [webpack.Progress] 50% building 338/353 modules 15 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\internals\object-is-prototype-of.js
<s> [webpack.Progress] 50% building 338/354 modules 16 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 50% building 339/354 modules 15 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 50% building 340/354 modules 14 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 50% building 341/354 modules 13 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 51% building 342/354 modules 12 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 51% building 343/354 modules 11 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 51% building 344/354 modules 10 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 51% building 345/354 modules 9 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 51% building 346/354 modules 8 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 51% building 346/355 modules 9 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 51% building 347/355 modules 8 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 51% building 348/355 modules 7 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 51% building 349/355 modules 6 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 51% building 349/356 modules 7 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 52% building 350/356 modules 6 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 52% building 350/357 modules 7 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 52% building 351/357 modules 6 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 52% building 351/358 modules 7 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 52% building 351/359 modules 8 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\parameters.js
<s> [webpack.Progress] 52% building 351/360 modules 9 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 52% building 351/361 modules 10 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 52% building 351/362 modules 11 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\getPrototypeOf.js
<s> [webpack.Progress] 52% building 352/362 modules 10 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\getPrototypeOf.js
<s> [webpack.Progress] 52% building 353/362 modules 9 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\getPrototypeOf.js
<s> [webpack.Progress] 52% building 353/363 modules 10 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\construct.js
<s> [webpack.Progress] 52% building 353/364 modules 11 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 52% building 354/364 modules 10 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 52% building 354/365 modules 11 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 52% building 355/365 modules 10 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 52% building 355/366 modules 11 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\theming\dist\esm\ensure.js
<s> [webpack.Progress] 52% building 355/367 modules 12 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\theming\dist\esm\create.js
<s> [webpack.Progress] 52% building 355/368 modules 13 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\theming\dist\esm\utils.js
<s> [webpack.Progress] 52% building 355/369 modules 14 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\theming\dist\esm\convert.js
<s> [webpack.Progress] 52% building 355/370 modules 15 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\theming\dist\esm\global.js
<s> [webpack.Progress] 52% building 355/371 modules 16 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\theming\dist\esm\types.js
<s> [webpack.Progress] 52% building 356/371 modules 15 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\theming\dist\esm\types.js
<s> [webpack.Progress] 52% building 356/372 modules 16 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 52% building 356/373 modules 17 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 52% building 357/373 modules 16 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 52% building 357/374 modules 17 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\ActionBar\ActionBar.js
<s> [webpack.Progress] 52% building 357/375 modules 18 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\syntaxhighlighter\lazy-syntaxhighlighter.js
<s> [webpack.Progress] 52% building 357/376 modules 19 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\typography\DocumentWrapper.js
<s> [webpack.Progress] 52% building 357/377 modules 20 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\typography\link\link.js
<s> [webpack.Progress] 52% building 357/378 modules 21 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\icon\svg.js
<s> [webpack.Progress] 52% building 357/379 modules 22 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\controls\index.js
<s> [webpack.Progress] 52% building 357/380 modules 23 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\blocks\index.js
<s> [webpack.Progress] 52% building 357/381 modules 24 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 52% building 358/381 modules 23 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 53% building 359/381 modules 22 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 53% building 360/381 modules 21 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 53% building 360/382 modules 22 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\convert\index.js
<s> [webpack.Progress] 53% building 361/382 modules 21 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\convert\index.js
<s> [webpack.Progress] 53% building 362/382 modules 20 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\convert\index.js
<s> [webpack.Progress] 53% building 363/382 modules 19 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\convert\index.js
<s> [webpack.Progress] 53% building 364/382 modules 18 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\convert\index.js
<s> [webpack.Progress] 53% building 364/383 modules 19 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\shared\animation.js
<s> [webpack.Progress] 53% building 364/384 modules 20 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 53% building 364/385 modules 21 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 53% building 365/385 modules 20 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 53% building 366/385 modules 19 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 54% building 367/385 modules 18 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 54% building 368/385 modules 17 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 54% building 369/385 modules 16 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 54% building 370/385 modules 15 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 54% building 370/386 modules 16 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 54% building 370/387 modules 17 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\internals\length-of-array-like.js
<s> [webpack.Progress] 54% building 370/388 modules 18 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 54% building 370/389 modules 19 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\internals\a-constructor.js
<s> [webpack.Progress] 54% building 370/390 modules 20 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 54% building 370/391 modules 21 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\internals\object-set-prototype-of.js
